    Updating crates.io index
  Downloaded regex-syntax v0.8.10
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.14
  Downloaded tokio v1.50.0
  Downloaded libc v0.2.183
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling stable_deref_trait v1.2.1
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling smallvec v1.15.1
   Compiling writeable v0.6.2
   Compiling memchr v2.8.0
   Compiling litemap v0.8.1
   Compiling cfg-if v1.0.4
   Compiling icu_normalizer_data v2.1.1
   Compiling pin-project-lite v0.2.17
   Compiling icu_properties_data v2.1.2
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.32
   Compiling getrandom v0.4.2
   Compiling futures-sink v0.3.32
   Compiling scopeguard v1.2.0
   Compiling hashbrown v0.16.1
   Compiling errno v0.3.14
   Compiling autocfg v1.5.0
   Compiling equivalent v1.0.2
   Compiling lock_api v0.4.14
   Compiling indexmap v2.13.0
   Compiling futures-channel v0.3.32
   Compiling num-traits v0.2.19
   Compiling futures-io v0.3.32
   Compiling once_cell v1.21.4
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling rustix v1.1.4
   Compiling zmij v1.0.21
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.3
   Compiling mio v1.1.1
   Compiling aho-corasick v1.1.4
   Compiling serde_json v1.0.149
   Compiling syn v2.0.117
   Compiling utf8_iter v1.0.4
   Compiling parking_lot v0.12.5
   Compiling core-foundation-sys v0.8.7
   Compiling option-ext v0.2.0
   Compiling regex-syntax v0.8.10
   Compiling bytes v1.11.1
   Compiling thiserror v2.0.18
   Compiling percent-encoding v2.3.2
   Compiling winnow v0.7.15
   Compiling bitflags v2.11.0
   Compiling itoa v1.0.17
   Compiling toml_write v0.1.2
   Compiling form_urlencoded v1.2.2
   Compiling dirs-sys v0.5.0
   Compiling iana-time-zone v0.1.65
   Compiling tracing-core v0.1.36
   Compiling fastrand v2.3.0
   Compiling regex-automata v0.4.14
   Compiling ryu v1.0.23
   Compiling unsafe-libyaml v0.2.11
   Compiling tempfile v3.27.0
   Compiling dirs v6.0.0
   Compiling uuid v1.22.0
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.32
   Compiling tokio-macros v2.6.1
   Compiling thiserror-impl v2.0.18
   Compiling tokio v1.50.0
   Compiling futures-util v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom v0.1.6
   Compiling regex v1.12.3
   Compiling async-trait v0.1.89
   Compiling yoke v0.8.1
   Compiling tracing v0.1.44
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_provider v2.1.1
   Compiling tokio-stream v0.1.18
   Compiling toml_datetime v0.6.11
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling serde_spanned v0.6.9
   Compiling chrono v0.4.44
   Compiling toml_edit v0.22.27
   Compiling serde_yaml v0.9.34+deprecated
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling toml v0.8.23
   Compiling temm1e-core v5.8.1 (<REPO>/crates/temm1e-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.90s
     Running unittests src/lib.rs (target/debug/deps/temm1e_core-4c862a7221f8bbb2)

running 236 tests
test config::credentials::tests::detect_openai_key ... ok
test config::credentials::tests::detect_openrouter_key ... ok
test config::credentials::tests::detect_gemini_key ... ok
test config::credentials::tests::detect_anthropic_key ... ok
test config::credentials::tests::detect_grok_key ... ok
test config::credentials::tests::detect_explicit_provider_key ... ok
test config::credentials::tests::detect_proxy_accepts_lm_studio_style_key ... ok
test config::credentials::tests::detect_proxy_accepts_short_key_with_base_url ... ok
test config::credentials::tests::detect_proxy_config ... ok
test config::credentials::tests::detect_proxy_kv_format ... ok
test config::credentials::tests::detect_proxy_rejects_copy_paste_marker_even_with_base_url ... ok
test config::credentials::tests::detect_proxy_rejects_empty_key_even_with_base_url ... ok
test config::credentials::tests::detect_raw_paste_still_rejects_short_key_without_proxy_keyword ... ok
test config::credentials::tests::lenient_mode_accepts_short_proxy_keys ... ok
test config::credentials::tests::lenient_mode_allows_mixed_short_patterns ... ok
test config::credentials::tests::lenient_mode_rejects_empty_and_whitespace ... ok
test config::credentials::tests::lenient_mode_still_rejects_all_same_char_padding ... ok
test config::credentials::tests::lenient_mode_still_rejects_copy_paste_markers ... ok
test config::credentials::tests::normalize_known_providers ... ok
test config::credentials::tests::parse_explicit_lmstudio_prefix ... ok
test config::credentials::tests::parse_proxy_config_model_field_is_first_class_for_bug_44_input ... ok
test config::credentials::tests::parse_proxy_config_model_is_optional ... ok
test config::credentials::tests::parse_proxy_config_with_default_model_alias ... ok
test config::credentials::tests::parse_proxy_config_with_m_shorthand ... ok
test config::credentials::tests::parse_proxy_config_with_model_kv ... ok
test config::credentials::tests::parse_proxy_lmstudio_dashed_alias_also_injects_default ... ok
test config::credentials::tests::parse_proxy_lmstudio_with_explicit_url ... ok
test config::credentials::tests::parse_proxy_lmstudio_with_remote_url_overrides_default ... ok
test config::credentials::tests::parse_proxy_lmstudio_without_url_injects_localhost_default ... ok
test config::credentials::tests::parse_proxy_other_providers_do_not_get_lmstudio_default ... ok
test config::credentials::tests::placeholder_keys_rejected ... ok
test config::credentials::tests::raw_paste_leaves_model_none ... ok
test config::credentials::tests::real_keys_accepted ... ok
test config::credentials::tests::reject_placeholder_in_detect ... ok
test config::credentials::tests::strict_mode_byte_identical_for_long_keys ... ok
test config::custom_models::tests::custom_models_for_provider_pure_filter ... ok
test config::custom_models::tests::lookup_is_scoped_by_provider ... ok
test config::custom_models::tests::remove_scoped_to_provider ... ok
test config::custom_models::tests::upsert_appends_when_not_found ... ok
test config::custom_models::tests::upsert_replaces_existing_scoped_by_provider_and_name ... ok
test config::custom_models::tests::empty_file_is_valid ... ok
test config::custom_models::tests::malformed_toml_falls_back_to_empty ... ok
test config::custom_models::tests::pricing_defaults_to_zero_when_omitted ... ok
test config::custom_models::tests::multiple_providers_in_same_file ... ok
test config::custom_models::tests::round_trip_custom_model ... ok
test config::loader::tests::test_config_parsing_performance ... ignored
test config::env::tests::test_empty_input ... ok
test config::env::tests::test_dollar_without_braces_not_expanded ... ok
test config::env::tests::test_missing_env_var_expands_to_empty ... ok
test config::env::tests::test_nested_braces_not_recursive ... ok
test config::loader::tests::test_default_agent_config_path ... ok
test config::env::tests::test_expand_env_vars ... ok
test config::env::tests::test_multiple_vars_in_one_string ... ok
test config::loader::tests::test_config_partial_overrides_keep_defaults ... ok
test config::loader::tests::test_config_observability ... ok
test config::loader::tests::test_default_config_no_file ... ok
test config::loader::tests::test_empty_config_file_returns_defaults ... ok
test config::loader::tests::test_config_with_security_settings ... ok
test config::loader::tests::test_env_var_expansion_in_config ... ok
test config::loader::tests::test_env_var_expansion_missing_var ... ok
test config::loader::tests::test_config_with_tunnel ... ok
test config::loader::tests::test_load_agent_config_none_when_missing ... ok
test config::loader::tests::test_invalid_config_file ... ok
test config::loader::tests::test_load_agent_config_rejects_invalid ... ok
test config::loader::tests::test_config_with_channels ... ok
test config::loader::tests::test_missing_config_file ... ok
test config::loader::tests::test_load_toml_config ... ok
test config::loader::tests::test_load_yaml_config ... ok
test orchestrator_impl::tests::test_accessors ... ok
test orchestrator_impl::tests::test_destroy_propagates_stop_error ... ok
test orchestrator_impl::tests::test_backend_name_kubernetes ... ok
test orchestrator_impl::tests::test_backend_name_docker ... ok
test config::loader::tests::test_load_config_with_no_agent_overlay ... ok
test config::loader::tests::test_load_config_with_agent_overlay ... ok
test config::loader::tests::test_load_agent_config_valid ... ok
test orchestrator_impl::tests::test_destroy_frees_capacity ... ok
test orchestrator_impl::tests::test_destroy_removes_instance ... ok
test orchestrator_impl::tests::test_env_mapping ... ok
test orchestrator_impl::tests::test_factory_docker_defaults ... ok
test orchestrator_impl::tests::test_factory_docker ... ok
test orchestrator_impl::tests::test_factory_kubernetes ... ok
test orchestrator_impl::tests::test_factory_unknown_backend ... ok
test orchestrator_impl::tests::test_health_exited ... ok
test orchestrator_impl::tests::test_health_running ... ok
test orchestrator_impl::tests::test_health_updates_tracked_status ... ok
test orchestrator_impl::tests::test_kubernetes_stub_errors ... ok
test orchestrator_impl::tests::test_provision_creates_instance ... ok
test orchestrator_impl::tests::test_no_privilege_escalation ... ok
test orchestrator_impl::tests::test_provision_propagates_create_error ... ok
test orchestrator_impl::tests::test_provision_unique_ids ... ok
test orchestrator_impl::tests::test_resource_mapping ... ok
test orchestrator_impl::tests::test_scale_same_count_noop ... ok
test orchestrator_impl::tests::test_max_instances_limit ... ok
test orchestrator_impl::tests::test_scale_zero_replicas_rejected ... ok
test tenant_impl::tests::factory_creates_manager_with_defaults ... ok
test tenant_impl::tests::factory_with_tenant_isolation_enabled ... ok
test tenant_impl::tests::current_call_count_tracks_calls ... ok
test tenant_impl::tests::memory_db_path_format ... ok
test tenant_impl::tests::rate_limit_independent_per_tenant ... ok
test tenant_impl::tests::ensure_workspace_idempotent ... ok
test tenant_impl::tests::rate_limit_allows_under_limit ... ok
test tenant_impl::tests::resolve_tenant_exact_match ... ok
test tenant_impl::tests::rate_limit_blocks_at_limit ... ok
test tenant_impl::tests::resolve_tenant_falls_back_to_default ... ok
test tenant_impl::tests::resolve_tenant_second_tenant ... ok
test tenant_impl::tests::vault_path_format ... ok
test tenant_impl::tests::tenant_config_serde_roundtrip ... ok
test tenant_impl::tests::resolve_tenant_multiple_channels_same_tenant ... ok
test tenant_impl::tests::ensure_workspace_creates_directories ... ok
test tenant_impl::tests::workspace_path_format ... ok
test tenant_impl::tests::rate_limit_default_tenant_unlimited ... ok
test types::cambium::tests::growth_kind_roundtrip ... ok
test tenant_impl::tests::resolve_tenant_wrong_channel_falls_back ... ok
test types::cambium::tests::growth_outcome_roundtrip ... ok
test tenant_impl::tests::workspace_paths_are_isolated ... ok
test types::cambium::tests::growth_trigger_roundtrip ... ok
test types::cambium::tests::stage_result_roundtrip ... ok
test types::cambium::tests::growth_session_serializes ... ok
test types::cambium::tests::growth_trigger_user_request_roundtrip ... ok
test types::cambium::tests::pipeline_stage_display ... ok
test types::cambium::tests::trust_level_ordering ... ok
test types::cambium::tests::trust_state_default ... ok
test types::config::tests::agent_config_apply_to_master ... ok
test types::config::tests::agent_config_extract_from_master ... ok
test types::cambium::tests::trust_state_roundtrip ... ok
test types::config::tests::agent_config_roundtrip_preserves_system_fields ... ok
test types::config::tests::agent_config_validate_low_context_tokens ... ok
test types::config::tests::agent_config_validate_low_task_duration ... ok
test types::config::tests::agent_config_save_rejects_invalid ... ok
test types::cambium::tests::trust_level_roundtrip ... ok
test types::config::tests::agent_config_validate_bad_log_level ... ok
test types::config::tests::agent_config_validate_negative_weights ... ok
test types::config::tests::agent_config_validate_ok ... ok
test types::config::tests::agent_config_validate_positive_task_duration_ten_or_more_ok ... ok
test types::config::tests::agent_config_validate_zero_task_duration_is_unlimited ... ok
test types::config::tests::agent_config_validate_zero_turns ... ok
test types::config::tests::agent_config_validate_zero_weights ... ok
test types::config::tests::browser_timeout_secs_default_in_full_config ... ok
test types::config::tests::browser_timeout_secs_default_is_zero_persistent ... ok
test types::config::tests::browser_timeout_secs_serialize_roundtrip ... ok
test types::config::tests::browser_timeout_secs_deserialize_custom ... ok
test types::config::tests::browser_timeout_secs_deserialize_default ... ok
test types::config::tests::agent_config_serde_roundtrip ... ok
test types::config::tests::cambium_config_default_is_enabled ... ok
test types::config::tests::browser_timeout_secs_in_full_config ... ok
test types::config::tests::agent_config_save_and_reload ... ok
test types::config::tests::config_can_explicitly_disable_cambium ... ok
test types::config::tests::cambium_config_serde_roundtrip ... ok
test types::config::tests::defaults_are_sensible ... ok
test types::config::tests::config_without_cambium_section_defaults_to_enabled ... ok
test types::config::tests::config_with_cambium_section_parses ... ok
test types::error::tests::classify_command_not_found ... ok
test types::error::tests::classify_connection_refused ... ok
test types::error::tests::classify_disk_full ... ok
test types::config::tests::notifications_recipients_array_round_trips ... ok
test types::error::tests::classify_http_404 ... ok
test types::error::tests::classify_generic_error ... ok
test types::error::tests::classify_http_401 ... ok
test types::config::tests::notifications_default_when_block_missing ... ok
test types::error::tests::classify_http_429 ... ok
test types::error::tests::classify_http_500 ... ok
test types::error::tests::classify_permission_denied ... ok
test types::error::tests::extract_first_error_line_basic ... ok
test types::error::tests::classify_timeout ... ok
test types::error::tests::extract_first_error_line_fallback ... ok
test types::error::tests::extract_http_status_from_response ... ok
test types::error::tests::long_error_truncated ... ok
test types::error::tests::recovery_action_for_needs_human ... ok
test types::error::tests::recovery_action_for_impossible ... ok
test types::error::tests::recovery_action_for_retry_direct ... ok
test types::error::tests::unicode_safe_error_extraction ... ok
test types::error::tests::verify_failure_compact_string ... ok
test types::message::tests::append_system_volatile_composes ... ok
test types::message::tests::empty_volatile_push_is_noop ... ok
test types::message::tests::format_number_with_commas ... ok
test types::message::tests::prepend_system_volatile_composes ... ok
test types::message::tests::serde_content_part_image ... ok
test types::message::tests::serde_content_part_text ... ok
test types::message::tests::serde_content_part_tool_use ... ok
test types::message::tests::serde_role_lowercase ... ok
test types::message::tests::system_flattened_base_only ... ok
test types::message::tests::serde_roundtrip_completion_request ... ok
test types::message::tests::turn_usage_combined_tokens ... ok
test types::message::tests::system_flattened_none ... ok
test types::message::tests::system_flattened_volatile_only ... ok
test types::message::tests::serde_roundtrip_inbound_message ... ok
test types::message::tests::system_flattened_with_volatile ... ok
test types::message::tests::turn_usage_default ... ok
test types::message::tests::turn_usage_format_summary ... ok
test types::model_registry::tests::command_a_reasoning_registered ... ok
test types::model_registry::tests::deepseek_generic_endpoints_registered ... ok
test types::model_registry::tests::glm_5_1_and_flashx_registered ... ok
test types::model_registry::tests::hunter_alpha_model ... ok
test types::model_registry::tests::known_anthropic_models ... ok
test types::model_registry::tests::known_gemini_models ... ok
test types::model_registry::tests::known_grok_models ... ok
test types::model_registry::tests::known_openai_models ... ok
test types::model_registry::tests::known_proxy_models ... ok
test types::model_registry::tests::minimax_m2_7_registered ... ok
test types::model_registry::tests::minimax_model ... ok
test types::model_registry::tests::mistral_current_generation_registered ... ok
test types::model_registry::tests::openai_gpt_5_4_tiers_registered ... ok
test types::model_registry::tests::openai_o3_mini_registered ... ok
test types::model_registry::tests::phi_4_variants_registered ... ok
test types::model_registry::tests::provider_prefix_stripping ... ok
test types::model_registry::tests::qwen3_5_flash_registered ... ok
test types::model_registry::tests::unknown_model_gets_defaults ... ok
test types::model_registry::tests::zai_models ... ok
test types::optimization::tests::complex_profile_highest_output_cap ... ok
test types::optimization::tests::output_caps_scale_with_complexity ... ok
test types::optimization::tests::prompt_tier_serde_roundtrip ... ok
test types::optimization::tests::simple_profile_uses_rule_based_verify ... ok
test types::optimization::tests::standard_profile_uses_llm_verify_and_learn ... ok
test types::rbac::tests::add_and_remove_user ... ok
test types::optimization::tests::trivial_profile_skips_verification ... ok
test types::rbac::tests::admin_has_all_tools ... ok
test types::rbac::tests::admin_has_all_commands ... ok
test types::rbac::tests::cannot_demote_original_owner ... ok
test types::rbac::tests::cannot_promote_non_user ... ok
test types::rbac::tests::cannot_remove_original_admin ... ok
test types::rbac::tests::promote_and_demote ... ok
test types::rbac::tests::role_display ... ok
test types::rbac::tests::role_file_deserialize_legacy ... ok
test types::rbac::tests::role_file_new_with_admin ... ok
test types::rbac::tests::role_file_legacy_migration ... ok
test types::rbac::tests::role_file_path_mapping ... ok
test types::rbac::tests::user_can_use_safe_tools ... ok
test types::rbac::tests::user_blocked_from_dangerous_tools ... ok
test types::rbac::tests::user_command_whitelist ... ok
test types::rbac::tests::role_file_deserialize_new_format ... ok
test types::system_event::tests::kind_strings_are_stable ... ok
test types::system_event::tests::deferred_variants_format_cleanly ... ok
test types::system_event::tests::startup_format_handles_empty_channels ... ok
test types::system_event::tests::shutdown_format_reflects_reason ... ok
test types::system_event::tests::startup_format_includes_version_and_channels ... ok
test types::config::tests::config_serde_roundtrip ... ok

test result: ok. 235 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s
